"country","density","agricultural_land_percent","land_area_km2","birth_rate","capital","co2_emissions","cpi","cpi_change_percent","fertility_rate","forested_area_percent","gdp","gross_primary_education_enrollment_percent","gross_tertiary_education_enrollment_percent","infant_mortality","life_expectancy","maternal_mortality_ratio","official_language","health_expenditure_oop","physicians_per_thousand","population","labor_force_percent","urban_population","latitude","longtitude","region"
"Afghanistan",60,58.1,652230,32.49,"Kabul",8672,149.9,2.3,4.47,2.1,19101353833,104,9.7,47.9,64.5,638,"Pashto",78.4,0.28,38041754,48.9,9797273,33.93911,67.709953,"South Asia"
"Albania",105,43.1,28748,11.78,"Tirana",4536,119.05,1.4,1.62,28.1,15278077447,107,55,7.8,78.5,15,"Albanian",56.9,1.2,2854191,55.7,1747593,41.153332,20.168331,"Europe & Central Asia"
"Algeria",18,17.4,2381741,24.28,"Algiers",150006,151.36,2,3.02,0.8,1.7e+11,109.9,51.4,20.1,76.7,112,"Arabic",28.1,1.72,43053054,41.2,31510100,28.033886,1.659626,"Middle East & North Africa"
"Angola",26,47.5,1246700,40.73,"Luanda",34693,261.73,17.1,5.52,46.3,94635415870,113.5,9.3,51.6,60.8,241,"Portuguese",33.4,0.21,31825295,77.5,21061025,-11.202692,17.873887,"Sub-Saharan Africa"
"Argentina",17,54.3,2780400,17.02,"Buenos Aires",201348,232.75,53.5,2.26,9.8,4.5e+11,109.7,90,8.8,76.5,39,"Spanish",17.6,3.96,44938712,61.3,41339571,-38.416097,-63.616672,"Latin America & Caribbean"
"Armenia",104,58.9,29743,13.99,"Yerevan",5156,129.18,1.4,1.76,11.7,13672802158,92.7,54.6,11,74.9,26,"Armenian",81.6,4.4,2957731,55.6,1869848,40.069099,45.038189,"Europe & Central Asia"
"Australia",3,48.2,7741220,12.6,"Canberra",375908,119.8,1.6,1.74,16.3,1.39e+12,100.3,113.1,3.1,82.7,6,"None",19.6,3.68,25766605,65.5,21844756,-25.274398,133.775136,"East Asia & Pacific"
"Austria",109,32.4,83871,9.7,"Vienna",61448,118.06,1.5,1.47,46.9,4.46e+11,103.1,85.1,2.9,81.6,5,"German",17.9,5.17,8877067,60.7,5194416,47.516231,14.550072,"Europe & Central Asia"
"Azerbaijan",123,57.7,86600,14,"Baku",37620,156.32,2.6,1.73,14.1,3.9207e+10,99.7,27.7,19.2,72.9,26,"Azerbaijani language",78.6,3.45,10023318,66.5,5616165,40.143105,47.576927,"Europe & Central Asia"
"The Bahamas",39,1.4,13880,13.97,"Nassau, Bahamas",1786,116.22,2.5,1.75,51.4,1.2827e+10,81.4,15.1,8.3,73.8,70,"English",27.8,1.94,389482,74.6,323784,25.03428,-77.39628,"Latin America & Caribbean"
"Bahrain",2239,11.1,765,13.99,"Manama",31694,117.59,2.1,1.99,0.8,38574069149,99.4,50.5,6.1,77.2,14,"Arabic",25.1,0.93,1501635,73.4,1467109,26.0667,50.5577,"Middle East & North Africa"
"Bangladesh",1265,70.6,148460,18.18,"Dhaka",84246,179.68,5.6,2.04,11,3.03e+11,116.5,20.6,25.1,72.3,173,"Bengali",71.8,0.58,167310838,59,60987417,23.684994,90.356331,"South Asia"
"Barbados",668,23.3,430,10.65,"Bridgetown",1276,134.09,4.1,1.62,14.7,5.209e+09,99.4,65.4,11.3,79.1,27,"English",45.2,2.48,287025,65.2,89431,13.193887,-59.543198,"Latin America & Caribbean"
"Belgium",383,44.6,30528,10.3,"City of Brussels",96889,117.11,1.4,1.62,22.6,5.3e+11,103.9,79.7,2.9,81.6,5,"French",17.6,3.07,11484055,53.6,11259082,50.503887,4.469936,"Europe & Central Asia"
"Belize",17,7,22966,20.79,"Belmopan",568,105.68,-0.9,2.31,59.7,1879613600,111.7,24.7,11.2,74.5,36,"English",22.7,1.12,390353,65.1,179039,17.189877,-88.49765,"Latin America & Caribbean"
"Benin",108,33.3,112622,36.22,"Porto-Novo",6476,110.71,-0.9,4.84,37.8,14390709095,122,12.3,60.5,61.5,397,"French",40.5,0.08,11801151,70.9,5648149,9.30769,2.315834,"Sub-Saharan Africa"
"Bhutan",20,13.6,38394,17.26,"Thimphu",1261,167.18,2.7,1.98,72.5,2446674101,100.1,15.6,24.8,71.5,183,"Dzongkha",19.8,0.42,727145,66.7,317538,27.514162,90.433601,"South Asia"
"Botswana",4,45.6,581730,24.82,"Gaborone",6340,149.75,2.8,2.87,18.9,18340510789,103.2,24.9,30,69.3,144,"English",5.3,0.37,2346179,70.8,1616550,-22.328474,24.684866,"Sub-Saharan Africa"
"Brazil",25,33.9,8515770,13.92,"Bras���",462299,167.4,3.7,1.73,58.9,1.84e+12,115.4,51.3,12.8,75.7,60,"Portuguese",28.3,2.15,212559417,63.9,183241641,-14.235004,-51.92528,"Latin America & Caribbean"
"Brunei",83,2.7,5765,14.9,"Bandar Seri Begawan",7664,99.03,-0.4,1.85,72.1,13469422941,103.2,31.4,9.8,75.7,31,"Malay",6,1.61,433285,64.7,337711,4.535277,114.727669,"East Asia & Pacific"
"Bulgaria",64,46.3,110879,8.9,"Sofia",41708,114.42,3.1,1.56,35.4,8.6e+10,89.3,71,5.9,74.9,10,"Bulgarian",47.7,4.03,6975761,55.4,5256027,42.733883,25.48583,"Europe & Central Asia"
"Burkina Faso",76,44.2,274200,37.93,"Ouagadougou",3418,106.58,-3.2,5.19,19.3,15745810235,96.1,6.5,49,61.2,320,"French",36.1,0.08,20321378,66.4,6092349,12.238333,-1.561593,"Sub-Saharan Africa"
"Burundi",463,79.2,27830,39.01,"Bujumbura",495,182.11,-0.7,5.41,10.9,3012334882,121.4,6.1,41,61.2,548,"Kirundi",19.1,0.1,11530580,79.2,1541177,-3.373056,29.918886,"Sub-Saharan Africa"
"Ivory Coast",83,64.8,322463,35.74,"Yamoussoukro",9674,111.61,-0.9,4.65,32.7,58792205642,99.8,9.3,59.4,57.4,617,"French",36,0.23,25716544,57,13176900,7.539989,-5.54708,"Sub-Saharan Africa"
"Cape Verde",138,19.6,4033,19.49,"Praia",543,110.5,1.1,2.27,22.5,1981845741,104,23.6,16.7,72.8,58,"Portuguese",23.2,0.77,483628,60.5,364029,16.5388,-23.0418,"Sub-Saharan Africa"
"Cambodia",95,30.9,181035,22.46,"Phnom Penh",9919,127.63,2.5,2.5,52.9,27089389787,107.4,13.7,24,69.6,160,"Khmer language",59.4,0.17,16486542,82.3,3924621,12.565679,104.990963,"East Asia & Pacific"
"Cameroon",56,20.6,475440,35.39,"Yaound�",8291,118.65,2.5,4.57,39.3,38760467033,103.4,12.8,50.6,58.9,529,"French",69.7,0.09,25876380,76.1,14741256,7.369722,12.354722,"Sub-Saharan Africa"
"Canada",4,6.9,9984670,10.1,"Ottawa",544894,116.76,1.9,1.5,38.2,1.74e+12,100.9,68.9,4.3,81.9,10,"French",14.6,2.61,36991981,65.1,30628482,56.130366,-106.346771,"North America"
"Central African Republic",8,8.2,622984,35.35,"Bangui",297,186.86,37.1,4.72,35.6,2220307369,102,3,84.5,52.8,829,"French",39.6,0.06,4745185,72,1982064,6.611111,20.939444,"Sub-Saharan Africa"
"Chad",13,39.7,1284000,42.17,"N'Djamena",1016,117.7,-1,5.75,3.8,11314951343,86.8,3.3,71.4,54,1140,"French",56.4,0.04,15946876,70.7,3712273,15.454166,18.732207,"Sub-Saharan Africa"
"Chile",26,21.2,756096,12.43,"Santiago",85822,131.91,2.6,1.65,24.3,2.82e+11,101.4,88.5,6.2,80,13,"Spanish",32.2,2.59,18952038,62.6,16610135,-35.675147,-71.542969,"Latin America & Caribbean"
"China",153,56.2,9596960,10.9,"Beijing",9893038,125.08,2.9,1.69,22.4,1.99e+13,100.2,50.6,7.4,77,29,"Standard Chinese",32.4,1.98,1397715000,68,842933962,35.86166,104.195397,"East Asia & Pacific"
"Colombia",46,40.3,1138910,14.88,"Bogot�",97814,140.95,3.5,1.81,52.7,3.24e+11,114.5,55.3,12.2,77.1,83,"Spanish",18.3,2.18,50339443,68.8,40827302,4.570868,-74.297333,"Latin America & Caribbean"
"Comoros",467,71.5,2235,31.88,"Moroni, Comoros",202,103.62,-4.3,4.21,19.7,1185728677,99.5,9,51.3,64.1,273,"French",74.8,0.27,850886,43.3,248152,-11.6455,43.3333,"Sub-Saharan Africa"
"Republic of the Congo",16,31.1,342000,32.86,"Brazzaville",3282,124.74,2.2,4.43,65.4,10820591131,106.6,12.7,36.2,64.3,378,"French",43.8,0.12,5380508,69.4,3625010,-0.228021,15.827659,"Sub-Saharan Africa"
"Costa Rica",100,34.5,51100,13.97,"San Jos������",8023,128.85,2.1,1.75,54.6,61773944174,113.3,55.2,7.6,80.1,27,"Spanish",21.5,2.89,5047561,62.1,4041885,9.748917,-83.753428,"Latin America & Caribbean"
"Croatia",73,27.6,56594,9,"Zagreb",17488,109.82,0.8,1.47,34.4,60415553039,96.5,67.9,4,78.1,8,"Croatian",15.2,3,4067500,51.2,2328318,45.1,15.2,"Europe & Central Asia"
"Cyprus",131,12.2,9251,10.46,"Nicosia",6626,102.51,0.3,1.33,18.7,24564647935,99.3,75.9,1.9,80.8,6,"Greek",43.9,1.95,1198575,63.1,800708,35.126413,33.429859,"Europe & Central Asia"
"Czech Republic",139,45.2,78867,10.7,"Prague",102218,116.48,2.8,1.69,34.6,2.46e+11,100.7,64.1,2.7,79,3,"Czech",14.8,4.12,10669709,60.6,7887156,49.817492,15.472962,"Europe & Central Asia"
"Democratic Republic of the Congo",40,11.6,2344858,41.18,"Kinshasa",2021,133.85,2.9,5.92,67.2,47319624204,108,6.6,68.2,60.4,473,"French",37.4,0.07,86790567,63.5,39095679,-4.038333,21.758664,"Sub-Saharan Africa"
"Denmark",137,62,43094,10.6,"Copenhagen",31786,110.35,0.8,1.73,14.7,3.48e+11,101.3,80.6,3.6,81,4,"Danish",13.7,4.01,5818553,62.2,5119978,56.26392,9.501785,"Europe & Central Asia"
"Djibouti",43,73.4,23200,21.47,"Djibouti City",620,120.25,3.3,2.73,0.2,3318716359,75.3,5.3,49.8,66.6,248,"French",20.4,0.22,973560,60.2,758549,11.825138,42.590275,"Middle East & North Africa"
"Dominican Republic",225,48.7,48670,19.51,"Santo Domingo",25258,135.5,1.8,2.35,41.7,88941298258,105.7,59.9,24.1,73.9,95,"Spanish",43.7,1.56,10738958,64.3,8787475,18.735693,-70.162651,"Latin America & Caribbean"
"Ecuador",71,22.2,283561,19.72,"Quito",41155,124.14,0.3,2.43,50.2,1.07e+11,103.3,44.9,12.2,76.8,59,"Spanish",43.7,2.04,17373662,68,11116711,-1.831239,-78.183406,"Latin America & Caribbean"
"Egypt",103,3.8,1001450,26.38,"Cairo",238560,288.57,9.2,3.33,0.1,3.03e+11,106.3,35.2,18.1,71.8,37,"Modern Standard Arabic",62,0.45,100388073,46.4,42895824,26.820553,30.802498,"Middle East & North Africa"
"El Salvador",313,76.4,21041,18.25,"San Salvador",7169,111.23,0.1,2.04,12.6,27022640000,94.8,29.4,11.8,73.1,46,"Spanish",27.9,1.57,6453553,59.1,4694702,13.794185,-88.89653,"Latin America & Caribbean"
"Equatorial Guinea",50,10.1,28051,33.24,"Malabo",5655,124.35,1.2,4.51,55.5,11026774945,61.8,1.9,62.6,58.4,301,"Spanish",72,0.4,1355986,62,984812,1.650801,10.267895,"Sub-Saharan Africa"
"Estonia",31,23.1,45228,10.9,"Tallinn",16590,122.14,2.3,1.59,51.3,31386949981,97.2,69.6,2.1,78.2,9,"Estonian",22.8,4.48,1331824,63.6,916024,58.595272,25.013607,"Europe & Central Asia"
"Ethiopia",115,36.3,1104300,32.34,"Addis Ababa",14870,143.86,15.8,4.25,12.5,96107662398,101,8.1,39.1,66.2,401,"Amharic",37.8,0.08,112078730,79.6,23788710,9.145,40.489673,"Sub-Saharan Africa"
"Fiji",49,23.3,18274,21.28,"Suva",2046,132.3,1.8,2.77,55.9,5535548972,106.4,16.1,21.6,67.3,34,"Fiji Hindi",21.4,0.84,889953,57.6,505048,-17.713371,178.065032,"East Asia & Pacific"
"Finland",18,7.5,338145,8.6,"Helsinki",45871,112.33,1,1.41,73.1,2.69e+11,100.2,88.2,1.4,81.7,3,"Swedish",19.9,3.81,5520314,59.1,4716888,61.92411,25.748151,"Europe & Central Asia"
"France",119,52.4,643801,11.3,"Paris",303276,110.05,1.1,1.88,31.2,2.72e+12,102.5,65.6,3.4,82.5,8,"French",6.8,3.27,67059887,55.1,54123364,46.227638,2.213749,"Europe & Central Asia"
"Gabon",9,20,267667,31.61,"Libreville",5321,122.19,2.1,3.97,90,16657960228,139.9,8.3,32.7,66.2,252,"French",25.9,0.68,2172579,52.9,1949694,-0.803689,11.609444,"Sub-Saharan Africa"
"The Gambia",239,59.8,11300,38.54,"Banjul",532,172.73,7.1,5.22,48.4,1763819048,98,2.7,39,61.7,597,"English",20.3,0.1,2347706,59.4,1453958,13.443182,-15.310139,"Sub-Saharan Africa"
"Georgia",57,34.5,69700,13.47,"Tbilisi",10128,133.61,4.9,2.06,40.6,17743195770,98.6,63.9,8.7,73.6,25,"Georgian",57.3,7.12,3720382,68.3,2196476,42.315407,43.356892,"Europe & Central Asia"
"Germany",240,47.7,357022,9.5,"Berlin",727973,112.85,1.4,1.56,32.7,3.85e+12,104,70.2,3.1,80.9,7,"German",12.5,4.25,83132799,60.8,64324835,51.165691,10.451526,"Europe & Central Asia"
"Ghana",137,69,238533,29.41,"Accra",16670,268.36,7.2,3.87,41.2,66983634224,104.8,15.7,34.9,63.8,308,"English",36.1,0.14,30792608,67.8,17249054,7.946527,-1.023194,"Sub-Saharan Africa"
"Greece",81,47.6,131957,8.1,"Athens",62434,101.87,0.2,1.35,31.7,2.1e+11,99.6,136.6,3.6,81.3,3,"Greek",35.5,5.48,10716322,51.8,8507474,39.074208,21.824312,"Europe & Central Asia"
"Guatemala",167,36,108889,24.56,"Guatemala City",16777,142.92,3.7,2.87,32.7,76710385880,101.9,21.8,22.1,74.1,95,"Spanish",55.8,0.35,16604026,62.3,8540945,15.783471,-90.230759,"Latin America & Caribbean"
"Guinea",53,59,245857,36.36,"Conakry",2996,262.95,9.5,4.7,25.8,13590281809,91.5,11.6,64.9,61.2,576,"French",54.5,0.08,12771246,61.5,4661505,9.945587,-9.696645,"Sub-Saharan Africa"
"Guinea-Bissau",70,58,36125,35.13,"Bissau",293,111.65,1.4,4.48,69.8,1340389411,118.7,2.6,54,58,667,"Portuguese",37.2,0.13,1920922,72,840922,11.803749,-15.180413,"Sub-Saharan Africa"
"Guyana",4,8.6,214969,19.97,"Georgetown, Guyana",2384,116.19,2.1,2.46,83.9,4280443645,97.8,11.6,25.1,69.8,169,"English",40.5,0.8,782766,56.2,208912,4.860416,-58.93018,"Latin America & Caribbean"
"Haiti",414,66.8,27750,24.35,"Port-au-Prince",2978,179.29,12.5,2.94,3.5,8498981821,113.6,1.1,49.5,63.7,480,"French",36.3,0.23,11263077,67.2,6328948,18.971187,-72.285215,"Latin America & Caribbean"
"Honduras",89,28.9,112090,21.6,"Tegucigalpa",9813,150.34,4.4,2.46,40,25095395475,91.5,26.2,15.1,75.1,65,"Spanish",49.1,0.31,9746117,68.8,5626433,15.199999,-86.241905,"Latin America & Caribbean"
"Hungary",107,58.4,93028,9.6,"Budapest",45537,121.64,3.3,1.54,22.9,1.61e+11,100.8,48.5,3.6,75.8,12,"Hungarian",29,3.41,9769949,56.5,6999582,47.162494,19.503304,"Europe & Central Asia"
"Iceland",3,18.7,103000,12,"Reykjav��",2065,129,3,1.71,0.5,24188035739,100.4,71.8,1.5,82.7,4,"Icelandic",17,4.08,361313,75,339110,64.963051,-19.020835,"Europe & Central Asia"
"India",464,60.4,3287263,17.86,"New Delhi",2407672,180.44,7.7,2.22,23.8,2.61e+12,113,28.1,29.9,69.4,145,"Hindi",65.1,0.86,1366417754,49.3,471031528,20.593684,78.96288,"South Asia"
"Indonesia",151,31.5,1904569,18.07,"Jakarta",563325,151.18,3,2.31,49.9,1.12e+12,106.4,36.3,21.1,71.5,177,"Indonesian",48.3,0.43,270203917,67.5,151509724,-0.789275,113.921327,"East Asia & Pacific"
"Iran",52,28.2,1648195,18.78,"Tehran",661710,550.93,39.9,2.14,6.6,4.45e+11,110.7,68.1,12.4,76.5,16,"Persian",39.7,1.58,82913906,44.7,62509623,32.427908,53.688046,"Middle East & North Africa"
"Iraq",93,21.4,438317,29.08,"Baghdad",190061,119.86,0.4,3.67,1.9,2.34e+11,108.7,16.2,22.5,70.5,79,"Arabic",76.5,0.71,39309783,43,27783368,33.223191,43.679291,"Middle East & North Africa"
"Republic of Ireland",72,64.5,70273,12.5,"Dublin",37711,106.58,0.9,1.75,11,3.89e+11,100.9,77.8,3.1,82.3,5,"Irish",15.2,3.31,5007069,62.1,3133123,53.41291,-8.24389,"Europe & Central Asia"
"Israel",400,24.6,20770,20.8,"Jerusalem",65166,108.15,0.8,3.09,7.7,3.95e+11,104.9,63.4,3,82.8,3,"Hebrew",24.4,4.62,9053300,64,8374393,31.046051,34.851612,"Middle East & North Africa"
"Italy",206,43.2,301340,7.3,"Rome",320411,110.62,0.6,1.29,31.8,2e+12,101.9,61.9,2.6,82.9,2,"Italian",22.8,3.98,60297396,49.6,42651966,41.87194,12.56738,"Europe & Central Asia"
"Jamaica",273,41,10991,16.1,"Kingston, Jamaica",8225,162.47,3.9,1.98,30.9,16458071068,91,27.1,12.4,74.4,80,"Jamaican English",23.7,1.31,2948279,66,1650594,18.109581,-77.297508,"Latin America & Caribbean"
"Japan",347,12.3,377944,7.4,"Tokyo",1135886,105.48,0.5,1.42,68.5,5.08e+12,98.8,63.2,1.8,84.2,5,"None",13.1,2.41,126226568,61.7,115782416,36.204824,138.252924,"East Asia & Pacific"
"Jordan",115,12,89342,21.98,"Amman",25108,125.6,0.8,2.76,1.1,43743661972,81.5,34.4,13.9,74.4,46,"Arabic",25.1,2.32,10101694,39.3,9213048,30.585164,36.238414,"Middle East & North Africa"
"Kazakhstan",7,80.4,2724900,21.77,"Astana",247207,182.75,5.2,2.84,1.2,1.8e+11,104.4,61.7,8.8,73.2,10,"Russian",38.8,3.25,18513930,68.8,10652915,48.019573,66.923684,"Europe & Central Asia"
"Kenya",94,48.5,580367,28.75,"Nairobi",17910,180.51,4.7,3.49,7.8,95503088538,103.2,11.5,30.6,66.3,342,"Swahili",33.4,0.16,52573973,74.7,14461523,-0.023559,37.906193,"Sub-Saharan Africa"
"Kuwait",240,8.4,17818,13.94,"Kuwait City",98734,126.6,1.1,2.08,0.4,1.35e+11,92.4,54.4,6.7,75.4,12,"Modern Standard Arabic",14.4,2.58,4207083,73.5,4207083,29.31166,47.481766,"Middle East & North Africa"
