"country","density","agricultural_land_percent","land_area_km2","birth_rate","capital","co2_emissions","cpi","cpi_change_percent","fertility_rate","forested_area_percent","gdp","gross_primary_education_enrollment_percent","gross_tertiary_education_enrollment_percent","infant_mortality","life_expectancy","maternal_mortality_ratio","official_language","health_expenditure_oop","physicians_per_thousand","population","labor_force_percent","urban_population","latitude","longtitude","region"
"Kyrgyzstan",34,55,199951,27.1,"Bishkek",9787,155.68,1.1,3.3,3.3,8454619608,107.6,41.3,16.9,71.4,60,"Russian",48.2,1.88,6456900,59.8,2362644,41.20438,74.766098,"Europe & Central Asia"
"Laos",32,10.3,236800,23.55,"Vientiane",17763,135.87,3.3,2.67,82.1,18173839128,102.4,15,37.6,67.6,185,"Lao",45.4,0.37,7169455,78.5,2555552,19.85627,102.495496,"East Asia & Pacific"
"Latvia",30,31.1,64589,10,"Riga",7004,116.86,2.8,1.6,54,34117202555,99.4,88.1,3.3,74.7,19,"Latvian",41.6,3.19,1912789,61.4,1304943,56.879635,24.603189,"Europe & Central Asia"
"Lebanon",667,64.3,10400,17.55,"Beirut",24796,130.02,3,2.09,13.4,53367042272,95.1,26.3,6.4,78.9,29,"Arabic",32.1,2.1,6855713,47,6084994,33.854721,35.862285,"Middle East & North Africa"
"Lesotho",71,77.6,30355,26.81,"Maseru",2512,155.86,5.2,3.14,1.6,2460072444,120.9,10.2,65.7,53.7,544,"English",16.9,0.07,2125268,67.9,607508,-29.609988,28.233608,"Sub-Saharan Africa"
"Liberia",53,28,111369,33.04,"Monrovia",1386,223.13,23.6,4.32,43.1,3070518100,85.1,11.9,53.5,63.7,661,"English",19.6,0.04,4937374,76.3,2548426,6.428055,-9.429499,"Sub-Saharan Africa"
"Lithuania",43,47.2,65300,10,"Vilnius",12963,118.38,2.3,1.63,34.8,54219315600,103.9,72.4,3.3,75.7,8,"Lithuanian",32.1,6.35,2786844,61.6,1891013,55.169438,23.881275,"Europe & Central Asia"
"Luxembourg",242,53.7,2586,10.3,"Luxembourg City",8988,115.09,1.7,1.37,35.7,71104919108,102.3,19.2,1.9,82.1,5,"Luxembourgish",10.6,3.01,645397,59.3,565488,49.815273,6.129583,"Europe & Central Asia"
"Madagascar",48,71.2,587041,32.66,"Antananarivo",3905,184.33,5.6,4.08,21.4,14083906357,142.5,5.4,38.2,66.7,335,"French",21.7,0.18,26969307,86.1,10210849,-18.766947,46.869107,"Sub-Saharan Africa"
"Malawi",203,61.4,118484,34.12,"Lilongwe",1298,418.34,9.4,4.21,33.2,7666704427,142.5,0.8,35.3,63.8,349,"English",11,0.04,18628747,76.7,3199301,-13.254308,34.301525,"Sub-Saharan Africa"
"Malaysia",99,26.3,329847,16.75,"Kuala Lumpur",248289,121.46,0.7,2,67.6,3.65e+11,105.3,45.1,6.7,76,29,"Malaysian language",36.7,1.51,32447385,64.3,24475766,4.210484,101.975766,"East Asia & Pacific"
"Maldives",1802,26.3,298,14.2,"Mal�",1445,99.7,0.2,1.87,3.3,5729248472,97.1,31.2,7.4,78.6,53,"Divehi",16.4,4.56,530953,69.8,213645,3.202778,73.22068,"South Asia"
"Mali",17,33.8,1240192,41.54,"Bamako",3179,108.73,-1.7,5.88,3.8,17510141171,75.6,4.5,62,58.9,562,"French",46.3,0.13,19658031,70.8,8479688,17.570692,-3.996166,"Sub-Saharan Africa"
"Malta",1380,32.4,316,9.2,"Valletta",1342,113.45,1.6,1.23,1.1,14786156563,105,54.3,6.1,82.3,6,"Maltese",37.1,2.86,502653,56.5,475902,35.937496,14.375416,"Middle East & North Africa"
"Mauritania",5,38.5,1030700,33.69,"Nouakchott",2739,135.02,2.3,4.56,0.2,7593752450,99.9,5,51.5,64.7,766,"Arabic",48.2,0.19,4525696,45.9,2466821,21.00789,-10.940835,"Sub-Saharan Africa"
"Mauritius",626,42.4,2040,10.2,"Port Louis",4349,129.91,0.4,1.41,19,14180444557,101.1,40.6,13.6,74.4,61,"French",50.7,2.53,1265711,58.3,515980,-20.348404,57.552152,"Sub-Saharan Africa"
"Mexico",66,54.6,1964375,17.6,"Mexico City",486406,141.54,3.6,2.13,33.9,1.26e+12,105.8,40.2,11,75,33,"None",41.4,2.38,126014024,60.7,102626859,23.634501,-102.552784,"Latin America & Caribbean"
"Moldova",123,74.2,33851,10.1,"Chi����",5115,166.2,4.8,1.26,12.6,11955435457,90.6,39.8,13.6,71.8,19,"Romanian",46.2,3.21,2657637,43.1,1135502,47.411631,28.369885,"Europe & Central Asia"
"Mongolia",2,71.5,1564116,24.13,"Ulaanbaatar",25368,195.76,7.3,2.9,8,13852850259,104,65.6,14,69.7,45,"Mongolian",39.3,2.86,3225167,59.7,2210626,46.862496,103.846656,"East Asia & Pacific"
"Montenegro",47,19,13812,11.73,"Podgorica",2017,116.32,2.6,1.75,61.5,5494736901,100,56.1,2.3,76.8,6,"Montenegrin language",31.8,2.76,622137,54.4,417765,42.708678,19.37439,"Europe & Central Asia"
"Morocco",83,68.5,446550,18.94,"Rabat",61276,111.07,0.2,2.42,12.6,1.19e+11,113.9,35.9,19.2,76.5,70,"Arabic",53.1,0.73,36910560,45.3,22975026,31.791702,-7.09262,"Middle East & North Africa"
"Mozambique",40,63.5,799380,37.52,"Maputo",7943,182.31,2.8,4.85,48,14934159926,112.6,7.3,54,60.2,289,"Portuguese",6.8,0.08,30366036,78.1,11092106,-18.665695,35.529562,"Sub-Saharan Africa"
"Myanmar",83,19.5,676578,17.55,"Naypyidaw",25280,168.18,8.8,2.15,43.6,76085852617,112.3,18.8,36.8,66.9,250,"Burmese",73.9,0.68,54045420,61.7,16674093,21.916221,95.955974,"East Asia & Pacific"
"Namibia",3,47.1,824292,28.64,"Windhoek",4228,157.97,3.7,3.4,8.3,12366527719,124.2,22.9,29,63.4,195,"English",8.3,0.42,2494530,59.5,1273258,-22.95764,18.49041,"Sub-Saharan Africa"
"Nepal",203,28.7,147181,19.89,"Kathmandu",9105,188.73,5.6,1.92,25.4,30641380604,142.1,12.4,26.7,70.5,186,"Nepali",60.4,0.75,28608710,83.8,5765513,28.394857,84.124008,"South Asia"
"Netherlands",508,53.3,41543,9.7,"Amsterdam",170780,115.91,2.6,1.59,11.2,9.09e+11,104.2,85,3.3,81.8,5,"Dutch",12.3,3.61,17332850,63.6,15924729,52.132633,5.291266,"Europe & Central Asia"
"New Zealand",18,40.5,268838,11.98,"Wellington",34382,114.24,1.6,1.71,38.6,2.07e+11,100,82,4.7,81.9,9,"English",12.6,3.59,4841000,69.9,4258860,-40.900557,174.885971,"East Asia & Pacific"
"Nicaragua",55,42.1,130370,20.64,"Managua",5592,162.74,5.4,2.4,25.9,12520915291,120.6,17.4,15.7,74.3,98,"Spanish",36,0.98,6545502,66.4,3846137,12.865416,-85.207229,"Latin America & Caribbean"
"Niger",19,36.1,1267000,46.08,"Niamey",2017,109.32,-2.5,6.91,0.9,12928145120,74.7,4.4,48,62,509,"French",52.3,0.04,23310715,72,3850231,17.607789,8.081666,"Sub-Saharan Africa"
"Nigeria",226,77.7,923768,37.91,"Abuja",120369,267.51,11.4,5.39,7.2,4.48e+11,84.7,10.2,75.7,54.3,917,"English",72.2,0.38,200963599,52.9,102806948,9.081999,8.675277,"Sub-Saharan Africa"
"Norway",15,2.7,323802,10.4,"Oslo",41023,120.27,2.2,1.56,33.2,4.03e+11,100.3,82,2.1,82.8,2,"Norwegian",14.3,2.92,5347896,63.8,4418218,60.472024,8.468946,"Europe & Central Asia"
"Oman",16,4.6,309500,19.19,"Muscat",63457,113.53,0.1,2.89,0,76983094928,103.4,38,9.8,77.6,19,"Arabic",6.4,2,5266535,72.4,4250777,21.4735329,55.975413,"Middle East & North Africa"
"Pakistan",287,47.8,796095,28.25,"Islamabad",201150,182.32,10.6,3.51,1.9,3.04e+11,94.3,9,57.2,67.1,140,"Urdu",66.5,0.98,216565318,52.6,79927762,30.375321,69.345116,"South Asia"
"Panama",58,30.4,75420,18.98,"Panama City",10715,122.07,-0.4,2.46,61.9,66800800000,94.4,47.8,13.1,78.3,52,"Spanish",30.5,1.57,4246439,66.6,2890084,8.537981,-80.782127,"Latin America & Caribbean"
"Papua New Guinea",20,2.6,462840,27.07,"Port Moresby",7536,155.99,3.6,3.56,74.1,24969611435,108.5,1.8,38,64.3,145,"Tok Pisin",5.8,0.07,8776109,47.2,1162834,-6.314993,143.95555,"East Asia & Pacific"
"Paraguay",18,55.1,406752,20.57,"Asunci��",7407,143.82,2.8,2.43,37.7,38145288940,104.4,34.6,17.2,74.1,129,"Spanish",36.5,1.35,7044636,72.1,4359150,-23.442503,-58.443832,"Latin America & Caribbean"
"Peru",26,18.5,1285216,17.95,"Lima",57414,129.78,2.1,2.25,57.7,2.27e+11,106.9,70.7,11.1,76.5,88,"Spanish",30.9,1.27,32510453,77.6,25390339,-9.189967,-75.015152,"Latin America & Caribbean"
"Philippines",368,41.7,300000,20.55,"Manila",122287,129.61,2.5,2.58,27.8,3.77e+11,107.5,35.5,22.5,71.1,121,"English",53.5,0.6,108116615,59.6,50975903,12.879721,121.774017,"East Asia & Pacific"
"Poland",124,46.9,312685,10.2,"Warsaw",299037,114.11,2.2,1.46,30.9,5.92e+11,100,67.8,3.8,77.6,2,"Polish",23.2,2.38,37970874,56.7,22796574,51.919438,19.145136,"Europe & Central Asia"
"Portugal",111,39.5,92212,8.5,"Lisbon",48742,110.62,0.3,1.38,34.6,2.38e+11,106.2,63.9,3.1,81.3,8,"Portuguese",27.7,5.12,10269417,58.8,6753579,39.399872,-8.224454,"Europe & Central Asia"
"Qatar",248,5.8,11586,9.54,"Doha",103259,115.38,-0.7,1.87,0,1.83e+11,103.8,17.9,5.8,80.1,9,"Arabic",6.2,2.49,2832067,86.8,2809071,25.354826,51.183884,"Middle East & North Africa"
"Romania",84,58.8,238391,9.6,"Bucharest",69259,123.78,3.8,1.71,30.1,2.5e+11,85.2,49.4,6.1,75.4,19,"Romanian",21.3,2.98,19356544,54.7,10468793,45.943161,24.96676,"Europe & Central Asia"
"Russia",9,13.3,17098240,11.5,"Moscow",1732027,180.75,4.5,1.57,49.8,1.7e+12,102.6,81.9,6.1,72.7,17,"Russian",36.4,4.01,144373535,61.8,107683889,61.52401,105.318756,"Europe & Central Asia"
"Rwanda",525,73.4,26338,31.7,"Kigali",1115,151.09,3.4,4.04,19.7,10122472590,133,6.7,27,68.7,248,"Swahili",26,0.13,12626950,83.7,2186104,-1.940278,29.873888,"Sub-Saharan Africa"
"Saint Lucia",301,17.4,616,12,"Castries",414,110.13,1.9,1.44,33.2,2122450630,102.6,14.1,14.9,76.1,117,"English",48.4,0.64,182790,67.1,34280,13.909444,-60.978893,"Latin America & Caribbean"
"Saint Vincent and the Grenadines",284,25.6,389,14.24,"Kingstown",220,109.67,2.3,1.89,69.2,825385185,113.4,23.7,14.8,72.4,68,"English",21.4,0.66,100455,65.9,58185,12.984305,-61.287228,"Latin America & Caribbean"
"Samoa",70,12.4,2831,24.38,"Apia",246,117.56,1,3.88,60.4,850655017,110.5,7.6,13.6,73.2,43,"Samoan",11.5,0.34,202506,43.7,35588,-13.759029,-172.104629,"East Asia & Pacific"
"Saudi Arabia",16,80.8,2149690,17.8,"Riyadh",563449,118.4,-1.2,2.32,0.5,7.93e+11,99.8,68,6,75,17,"Arabic",15,2.61,34268528,55.9,28807838,23.885942,45.079162,"Middle East & North Africa"
"Senegal",87,46.1,196722,34.52,"Dakar",10902,109.25,1.8,4.63,42.8,23578084052,81,12.8,31.8,67.7,315,"French",44.2,0.07,16296364,45.7,7765706,14.497401,-14.452362,"Sub-Saharan Africa"
"Serbia",100,39.3,77474,9.2,"Belgrade",45221,144,1.8,1.49,31.1,51409167351,100.3,67.2,4.8,75.5,12,"Serbian",40.6,3.11,6944975,54.9,3907243,44.016521,21.005859,"Europe & Central Asia"
"Sierra Leone",111,54.7,71740,33.41,"Freetown",1093,234.16,14.8,4.26,43.1,3941474311,112.8,2,78.5,54.3,1120,"English",38.2,0.03,7813215,57.9,3319366,8.460555,-11.779889,"Sub-Saharan Africa"
"Slovakia",114,39.2,49035,10.6,"Bratislava",32424,115.34,2.7,1.52,40.4,1.05e+11,98.7,46.6,4.6,77.2,5,"Slovak",18.4,3.42,5454073,59.5,2930419,48.669026,19.699024,"Europe & Central Asia"
"Slovenia",103,30.7,20273,9.4,"Ljubljana",12633,111.05,1.6,1.6,62,53742159517,100.4,78.6,1.7,81,7,"Slovene language",12.5,3.09,2087946,58.4,1144654,46.151241,14.995463,"Europe & Central Asia"
"South Africa",49,79.8,1219090,20.51,"Pretoria",476644,158.93,4.1,2.41,7.6,3.51e+11,100.9,22.4,28.5,63.9,119,"Afrikaans",7.7,0.91,58558270,56,39149717,-30.559482,22.937506,"Sub-Saharan Africa"
"South Korea",527,17.4,99720,6.4,"Seoul",620302,115.16,0.4,0.98,63.4,2.03e+12,98.1,94.3,2.7,82.6,11,"Korean",36.8,2.36,51709098,63,42106719,35.907757,127.766922,"East Asia & Pacific"
"Spain",94,52.6,505370,7.9,"Madrid",244002,110.96,0.7,1.26,36.9,1.39e+12,102.7,88.9,2.5,83.3,4,"Spanish",24.2,3.87,47076781,57.5,37927409,40.463667,-3.74922,"Europe & Central Asia"
"Sri Lanka",341,43.7,65610,15.83,"Colombo",23362,155.53,3.5,2.2,32.9,84008783756,100.2,19.6,6.4,76.8,36,"Tamil",38.4,1,21803000,53.9,4052088,7.873054,80.771797,"South Asia"
"Sudan",25,28.7,1861484,32.18,"Khartoum",20000,1344.19,51,4.41,8.1,18902284476,76.8,16.9,42.1,65.1,295,"Arabic",63.2,0.26,42813238,48.4,14957233,12.862807,30.217636,"Sub-Saharan Africa"
"Suriname",4,0.6,163820,18.54,"Paramaribo",1738,294.66,22,2.42,98.3,3985250737,108.8,12.6,16.9,71.6,120,"Dutch",10.1,1.21,581372,51.1,384258,3.919305,-56.027783,"Latin America & Caribbean"
"Sweden",25,7.4,450295,11.4,"Stockholm",43252,110.51,1.8,1.76,68.9,5.31e+11,126.6,67,2.2,82.5,4,"Swedish",15.2,3.98,10285453,64.6,9021165,60.128161,18.643501,"Europe & Central Asia"
"Switzerland",219,38.4,41277,10,"Bern",34477,99.55,0.4,1.52,31.8,7.03e+11,105.2,59.6,3.7,83.6,5,"German",28.3,4.3,8574832,68.3,6332428,46.818188,8.227512,"Europe & Central Asia"
"Syria",95,75.8,185180,23.69,"Damascus",28830,143.2,36.7,2.81,2.7,40405006007,81.7,40.1,14,71.8,31,"Arabic",53.7,1.22,17070135,44.1,9358019,34.802075,38.996815,"Middle East & North Africa"
"Tajikistan",68,34.1,144100,30.76,"Dushanbe",5310,148.57,6,3.59,3,8116626794,100.9,31.3,30.4,70.9,17,"Persian",63.1,1.7,9321018,42,2545477,38.861034,71.276093,"Europe & Central Asia"
"Tanzania",67,44.8,947300,36.7,"Dodoma",11973,187.43,3.5,4.89,51.6,63177068175,94.2,4,37.6,65,524,"Swahili",26.1,0.01,58005463,83.4,20011885,-6.369028,34.888822,"Sub-Saharan Africa"
"Thailand",137,43.3,513120,10.34,"Bangkok",283763,113.27,0.7,1.53,32.2,5.44e+11,99.8,49.3,7.8,76.9,37,"Thai",11.8,0.81,69625582,67.3,35294600,15.870032,100.992541,"East Asia & Pacific"
"East Timor",89,25.6,14874,29.42,"Dili",495,145.38,2.6,4.02,45.4,1673540300,115.3,17.8,39.3,69.3,142,"Portuguese",10.2,0.72,3500000,67.3,400182,-8.874217,125.727539,"East Asia & Pacific"
"Togo",152,70.2,56785,33.11,"Lom�",3000,113.3,0.7,4.32,3.1,5459979417,123.8,14.5,47.4,60.8,396,"French",51,0.08,8082366,77.6,3414638,8.619543,0.824782,"Sub-Saharan Africa"
"Tonga",147,45.8,747,24.3,"Nuku����",128,121.09,7.4,3.56,12.5,450353314,116.3,6.4,13.4,70.8,52,"Tongan Language",10.2,0.52,100209,59.8,24145,-21.178986,-175.198242,"East Asia & Pacific"
"Trinidad and Tobago",273,10.5,5128,12.94,"Port of Spain",43868,141.75,1,1.73,46,24100202834,106.2,12,16.4,73.4,67,"English",37.3,4.17,1394973,60,741944,10.691803,-61.222503,"Latin America & Caribbean"
"Tunisia",76,64.8,163610,17.56,"Tunis",29937,155.33,6.7,2.2,6.8,38797709924,115.4,31.7,14.6,76.5,43,"Arabic",39.8,1.3,11694719,46.1,8099061,33.886917,9.537499,"Middle East & North Africa"
"Turkey",110,49.8,783562,16.03,"Ankara",372725,234.44,15.2,2.07,15.4,7.54e+11,93.2,23.9,9.1,77.4,17,"Turkish",16.9,1.85,83429615,52.8,63097818,38.963745,35.243322,"Europe & Central Asia"
"Uganda",229,71.9,241038,38.14,"Kampala",5680,173.87,2.9,4.96,9.7,34387229486,102.7,4.8,33.8,63,375,"Swahili",40.5,0.17,44269594,70.3,10784516,1.373333,32.290275,"Sub-Saharan Africa"
"Ukraine",75,71.7,603550,8.7,"Kyiv",202250,281.66,7.9,1.3,16.7,1.54e+11,99,82.7,7.5,71.6,19,"Ukrainian",47.8,2.99,44385155,54.2,30835699,48.379433,31.16558,"Europe & Central Asia"
"United Arab Emirates",118,5.5,83600,10.33,"Abu Dhabi",206324,114.52,-1.9,1.41,4.6,4.21e+11,108.4,36.8,6.5,77.8,3,"Arabic",17.8,2.53,9770529,82.1,8479744,23.424076,53.847818,"Middle East & North Africa"
"United Kingdom",281,71.7,243610,11,"London",379025,119.62,1.7,1.68,13.1,2.83e+12,101.2,60,3.6,81.3,7,"English",14.8,2.81,66834405,62.8,55908316,55.378051,-3.435973,"Europe & Central Asia"
"United States",36,44.4,9833517,11.6,"Washington, D.C.",5006302,117.24,7.5,1.73,33.9,2.14e+13,101.8,88.2,5.6,78.5,19,"None",11.1,2.61,328239523,62,270663028,37.09024,-95.712891,"North America"
"Uruguay",20,82.6,176215,13.86,"Montevideo",6766,202.92,7.9,1.97,10.7,56045912952,108.5,63.1,6.4,77.8,17,"Spanish",16.2,5.05,3461734,64,3303394,-32.522779,-55.765835,"Latin America & Caribbean"
"Vanuatu",25,15.3,12189,29.6,"Port Vila",147,117.13,2.8,3.78,36.1,917058851,109.3,4.7,22.3,70.3,72,"French",8.9,0.17,299882,69.9,76152,-15.376706,166.959158,"East Asia & Pacific"
"Venezuela",32,24.5,912050,17.88,"Caracas",164175,2740.27,254.9,2.27,52.7,4.82e+11,97.2,79.3,21.4,72.1,125,"Spanish",45.8,1.92,28515829,59.7,25162368,6.42375,-66.58973,"Latin America & Caribbean"
"Vietnam",314,39.3,331210,16.75,"Hanoi",192668,163.52,2.8,2.05,48.1,2.62e+11,110.6,28.5,16.5,75.3,43,"Vietnamese",43.5,0.82,96462106,77.4,35332140,14.058324,108.277199,"East Asia & Pacific"
"Yemen",56,44.6,527968,30.45,"Sanaa",10609,157.58,8.1,3.79,1,26914402224,93.6,10.2,42.9,66.1,164,"Arabic",81,0.31,29161922,38,10869523,15.552727,48.516388,"Middle East & North Africa"
"Zambia",25,32.1,752618,36.19,"Lusaka",5141,212.31,9.2,4.63,65.2,23064722446,98.7,4.1,40.4,63.5,213,"English",27.5,1.19,17861030,74.6,7871713,-13.133897,27.849332,"Sub-Saharan Africa"
"Zimbabwe",38,41.9,390757,30.68,"Harare",10983,105.51,0.9,3.62,35.5,21440758800,109.9,10,33.9,61.2,458,"Shona",25.8,0.21,14645468,83.1,4717305,-19.015438,29.154857,"Sub-Saharan Africa"
